============================================================
Background Estimation (motion)
============================================================

Samples                       : 2799
Duration(s)                   : 279.8

amp_mean                      : 
Background STD                : 0.971693
Motion STD                    : 2.055565
Background Energy             : 2748473.49
Motion Energy                 : 11826.81
Correlation                   : 0.4704

amp_std                       : 
Background STD                : 0.496512
Motion STD                    : 1.230659
Background Energy             : 366459.46
Motion Energy                 : 4240.33
Correlation                   : 0.4125

amp_max                       : 
Background STD                : 1.678958
Motion STD                    : 4.580411
Background Energy             : 7236011.58
Motion Energy                 : 58728.39
Correlation                   : 0.3855

phase_std                     : 
Background STD                : 0.080287
Motion STD                    : 0.107964
Background Energy             : 188.87
Motion Energy                 : 32.64
Correlation                   : 0.6261

i_mean                        : 
Background STD                : 3.80644
Motion STD                    : 11.662625
Background Energy             : 40786.87
Motion Energy                 : 380720.67
Correlation                   : 0.3676

q_mean                        : 
Background STD                : 3.542874
Motion STD                    : 11.937442
Background Energy             : 35635.42
Motion Energy                 : 398954.24
Correlation                   : 0.316

Runtime(s)                    : 0.006
