============================================================
Background Estimation (motion)
============================================================

Samples                       : 7885
Duration(s)                   : 788.4

amp_mean                      : 
Background STD                : 9.908352
Motion STD                    : 29.862778
Background Energy             : 6714837.33
Motion Energy                 : 7031738.24
Correlation                   : 0.3815

amp_std                       : 
Background STD                : 23.112895
Motion STD                    : 71.469258
Background Energy             : 12038332.71
Motion Energy                 : 40275435.04
Correlation                   : 0.3762

amp_max                       : 
Background STD                : 24.463662
Motion STD                    : 78.740832
Background Energy             : 30998989.49
Motion Energy                 : 48888034.83
Correlation                   : 0.3675

phase_std                     : 
Background STD                : 4.444615
Motion STD                    : 13.574981
Background Energy             : 442503.59
Motion Energy                 : 1453052.34
Correlation                   : 0.3783

i_mean                        : 
Background STD                : 9.617045
Motion STD                    : 30.270607
Background Energy             : 739460.71
Motion Energy                 : 7225105.82
Correlation                   : 0.3723

q_mean                        : 
Background STD                : 8.809786
Motion STD                    : 30.673179
Background Energy             : 630420.53
Motion Energy                 : 7418587.76
Correlation                   : 0.353

Runtime(s)                    : 0.0271
