============================================================
MEDIAN - STATIC
============================================================

amp_mean                      : 
Threshold                     : 0.485
Activity Ratio                : 17.2543
Motion Duration               : 59.7
Peak Count                    : 27
Peak Height                   : 0.674
Score Mean                    : 0.2621
Score STD                     : 0.2229

amp_std                       : 
Threshold                     : 0.3803
Activity Ratio                : 16.1561
Motion Duration               : 55.9
Peak Count                    : 26
Peak Height                   : 0.5303
Score Mean                    : 0.2086
Score STD                     : 0.1717

amp_max                       : 
Threshold                     : 0.4728
Activity Ratio                : 16.7052
Motion Duration               : 57.8
Peak Count                    : 29
Peak Height                   : 0.6479
Score Mean                    : 0.2593
Score STD                     : 0.2135

phase_std                     : 
Threshold                     : 0.4889
Activity Ratio                : 16.4162
Motion Duration               : 56.8
Peak Count                    : 26
Peak Height                   : 0.6604
Score Mean                    : 0.2866
Score STD                     : 0.2023

i_mean                        : 
Threshold                     : 0.4467
Activity Ratio                : 15.6069
Motion Duration               : 54.0
Peak Count                    : 27
Peak Height                   : 0.6049
Score Mean                    : 0.2612
Score STD                     : 0.1854

q_mean                        : 
Threshold                     : 0.4736
Activity Ratio                : 16.2428
Motion Duration               : 56.2
Peak Count                    : 26
Peak Height                   : 0.6831
Score Mean                    : 0.2545
Score STD                     : 0.2192

Runtime(s)                    : 0.0099
