============================================================
STATIC INTERPOLATION
============================================================

amp_mean RMSE                 : 4.514291
amp_mean MAE                  : 3.048925
amp_std RMSE                  : 2.83333
amp_std MAE                   : 1.821763
amp_max RMSE                  : 8.289087
amp_max MAE                   : 5.660624
phase_std RMSE                : 0.709358
phase_std MAE                 : 0.430128
i_mean RMSE                   : 23.812365
i_mean MAE                    : 18.795373
q_mean RMSE                   : 23.357284
q_mean MAE                    : 18.39312

Sampling Frequency            : 35.298
Packet Jitter                 : 0.062461
PSI                           : 0
