============================================================
Background Estimation (motion)
============================================================

Samples                       : 7885
Duration(s)                   : 788.4

amp_mean                      : 
Background STD                : 7.054176
Motion STD                    : 19.320584
Background Energy             : 4917348.71
Motion Energy                 : 2943357.39
Correlation                   : 0.4011

amp_std                       : 
Background STD                : 11.304184
Motion STD                    : 34.940675
Background Energy             : 3185695.3
Motion Energy                 : 9626408.77
Correlation                   : 0.3763

amp_max                       : 
Background STD                : 16.590699
Motion STD                    : 42.448058
Background Energy             : 13147449.64
Motion Energy                 : 14207585.46
Correlation                   : 0.4164

phase_std                     : 
Background STD                : 2.775421
Motion STD                    : 6.994483
Background Energy             : 164689.44
Motion Energy                 : 385756.44
Correlation                   : 0.4205

i_mean                        : 
Background STD                : 8.058224
Motion STD                    : 18.874875
Background Energy             : 536358.56
Motion Energy                 : 2809120.46
Correlation                   : 0.4388

q_mean                        : 
Background STD                : 6.184083
Motion STD                    : 17.296054
Background Energy             : 315509.92
Motion Energy                 : 2358856.5
Correlation                   : 0.3911

Runtime(s)                    : 0.013
