============================================================
Background Estimation (static)
============================================================

Samples                       : 5644
Duration(s)                   : 564.3

amp_mean                      : 
Background STD                : 3.712353
Motion STD                    : 3.684995
Background Energy             : 4173656.89
Motion Energy                 : 76645.48
Correlation                   : 0.7173

amp_std                       : 
Background STD                : 0.797985
Motion STD                    : 1.554785
Background Energy             : 835304.61
Motion Energy                 : 13643.58
Correlation                   : 0.4917

amp_max                       : 
Background STD                : 3.456331
Motion STD                    : 6.476743
Background Energy             : 13349905.91
Motion Energy                 : 236757.95
Correlation                   : 0.5019

phase_std                     : 
Background STD                : 0.472209
Motion STD                    : 0.859929
Background Energy             : 4837.32
Motion Energy                 : 4173.66
Correlation                   : 0.5124

i_mean                        : 
Background STD                : 3.915662
Motion STD                    : 10.199163
Background Energy             : 91370.93
Motion Energy                 : 587134.32
Correlation                   : 0.4039

q_mean                        : 
Background STD                : 3.72123
Motion STD                    : 10.232404
Background Energy             : 78465.88
Motion Energy                 : 590941.35
Correlation                   : 0.4009

