============================================================
BUTTERWORTH - MOTION
============================================================

amp_mean                      : 
Threshold                     : 0.1732
Activity Ratio                : 13.1389
Motion Duration               : 103.6
Peak Count                    : 44
Peak Height                   : 0.2839
Score Mean                    : 0.0715
Score STD                     : 0.1017

amp_std                       : 
Threshold                     : 0.2535
Activity Ratio                : 16.5377
Motion Duration               : 130.4
Peak Count                    : 51
Peak Height                   : 0.4312
Score Mean                    : 0.0996
Score STD                     : 0.1538

amp_max                       : 
Threshold                     : 0.3921
Activity Ratio                : 17.806
Motion Duration               : 140.4
Peak Count                    : 58
Peak Height                   : 0.5406
Score Mean                    : 0.2031
Score STD                     : 0.189

phase_std                     : 
Threshold                     : 0.2502
Activity Ratio                : 10.26
Motion Duration               : 80.9
Peak Count                    : 30
Peak Height                   : 0.5399
Score Mean                    : 0.0939
Score STD                     : 0.1563

i_mean                        : 
Threshold                     : 0.1236
Activity Ratio                : 6.1129
Motion Duration               : 48.2
Peak Count                    : 16
Peak Height                   : 0.3006
Score Mean                    : 0.0344
Score STD                     : 0.0891

q_mean                        : 
Threshold                     : 0.2123
Activity Ratio                : 7.3304
Motion Duration               : 57.8
Peak Count                    : 21
Peak Height                   : 0.5734
Score Mean                    : 0.063
Score STD                     : 0.1493

Runtime(s)                    : 0.0046
