============================================================
Background Estimation (static)
============================================================

Samples                       : 2036
Duration(s)                   : 203.5

amp_mean                      : 
Background STD                : 0.926161
Motion STD                    : 2.012791
Background Energy             : 2113208.5
Motion Energy                 : 8248.74
Correlation                   : 0.4581

amp_std                       : 
Background STD                : 0.45276
Motion STD                    : 1.065486
Background Energy             : 312351.52
Motion Energy                 : 2311.56
Correlation                   : 0.432

amp_max                       : 
Background STD                : 1.296049
Motion STD                    : 4.117602
Background Energy             : 5773358.28
Motion Energy                 : 34519.69
Correlation                   : 0.3728

phase_std                     : 
Background STD                : 0.134923
Motion STD                    : 0.241914
Background Energy             : 467.81
Motion Energy                 : 119.19
Correlation                   : 0.5163

i_mean                        : 
Background STD                : 4.21479
Motion STD                    : 12.038642
Background Energy             : 36198.94
Motion Energy                 : 295203.92
Correlation                   : 0.3494

q_mean                        : 
Background STD                : 3.948097
Motion STD                    : 12.430098
Background Energy             : 31745.12
Motion Energy                 : 314597.83
Correlation                   : 0.3504

Runtime(s)                    : 0.0048
