============================================================
Background Estimation (motion)
============================================================

Samples                       : 7885
Duration(s)                   : 788.4

amp_mean                      : 
Background STD                : 9.607014
Motion STD                    : 23.129096
Background Energy             : 6776633.26
Motion Energy                 : 4218120.78
Correlation                   : 0.4325

amp_std                       : 
Background STD                : 19.02895
Motion STD                    : 44.777163
Background Energy             : 7734986.36
Motion Energy                 : 15809385.12
Correlation                   : 0.4382

amp_max                       : 
Background STD                : 22.609854
Motion STD                    : 52.450322
Background Energy             : 26108073.83
Motion Energy                 : 21692075.88
Correlation                   : 0.4405

phase_std                     : 
Background STD                : 4.067852
Motion STD                    : 8.981186
Background Energy             : 387260.43
Motion Energy                 : 636022.82
Correlation                   : 0.4556

i_mean                        : 
Background STD                : 10.661514
Motion STD                    : 21.353613
Background Energy             : 917373.83
Motion Energy                 : 3595377.55
Correlation                   : 0.4836

q_mean                        : 
Background STD                : 9.8073
Motion STD                    : 23.521783
Background Energy             : 784785.15
Motion Energy                 : 4362580.77
Correlation                   : 0.4324

