============================================================
Background Estimation (motion)
============================================================

Samples                       : 7885
Duration(s)                   : 788.4

amp_mean                      : 
Background STD                : 9.722549
Motion STD                    : 22.649419
Background Energy             : 6671650.75
Motion Energy                 : 4044975.1
Correlation                   : 0.4413

amp_std                       : 
Background STD                : 22.642119
Motion STD                    : 53.555726
Background Energy             : 11861244.87
Motion Energy                 : 22615883.22
Correlation                   : 0.4369

amp_max                       : 
Background STD                : 23.921645
Motion STD                    : 58.935546
Background Energy             : 30786023.3
Motion Energy                 : 27387854.57
Correlation                   : 0.4248

phase_std                     : 
Background STD                : 4.353395
Motion STD                    : 10.300168
Background Energy             : 436133.61
Motion Energy                 : 836551.2
Correlation                   : 0.4366

i_mean                        : 
Background STD                : 9.395767
Motion STD                    : 22.923558
Background Energy             : 705990.2
Motion Energy                 : 4143485.41
Correlation                   : 0.4289

q_mean                        : 
Background STD                : 8.517705
Motion STD                    : 23.285635
Background Energy             : 591141.95
Motion Energy                 : 4275423.91
Correlation                   : 0.4006

Runtime(s)                    : 0.0324
