============================================================
MOTION OUTLIER REPORT
============================================================

amp_mean Removed              : 129
amp_mean Correlation          : 0.829938
amp_mean Energy               : 102.496853
amp_mean Correction           : 0.459187
amp_mean Removed Ratio        : 4.608789

amp_std Removed               : 239
amp_std Correlation           : 0.678141
amp_std Energy                : 87.671473
amp_std Correction            : 0.605619
amp_std Removed Ratio         : 8.538764

amp_max Removed               : 39
amp_max Correlation           : 0.948869
amp_max Energy                : 99.241429
amp_max Correction            : 0.26355
amp_max Removed Ratio         : 1.393355

phase_std Removed             : 342
phase_std Correlation         : 0.35442
phase_std Energy              : 20.467892
phase_std Correction          : 0.164915
phase_std Removed Ratio       : 12.21865

i_mean Removed                : 0
i_mean Correlation            : 1.0
i_mean Energy                 : 100.0
i_mean Correction             : 0.0
i_mean Removed Ratio          : 0.0

q_mean Removed                : 0
q_mean Correlation            : 1.0
q_mean Energy                 : 100.0
q_mean Correction             : 0.0
q_mean Removed Ratio          : 0.0

